prototype_index,Prototype,Number of Species,Number of Atoms,Pearson Symbol,Strukturbericht Designation,AFLOW Prototype,Space Group Symbol,Space Group Number,Notes
0,C,1,4,hP4,,A_hP4_194_f,P63/mmcP63/mmcP6_{3}/mmc,194,Lonsdaleite (Hexagonal Diamond) Structure
1,Cr3Si,2,8,cP8,A15A15A15,A3B_cP8_223_c_a,Pmˉ3nPm3¯nPm\bar{3}n,223,Cr3Si (A15) Structure
2,V4Zn5,2,9,tI18,,A4B5_tI18_139_i_ah,I4/mmmI4/mmmI4/mmm,139,V4Zn5 Structure
3,Mn3O4,2,14,tI28,,A3B4_tI28_141_ad_h,I41/amdI41/amdI4_{1}/amd,141,Hausmannite (Mn3O4) Structure
4,B5W2,2,14,hP14,D8hD8hD8_{h},A5B2_hP14_194_abdf_f,P63/mmcP63/mmcP6_{3}/mmc,194,W2B5 (D8h) Structure
5,O3Pb(Ti0.48)Zr0.52,3,5,tP5,,A3BC_tP5_99_bc_a_b,P4mmP4mmP4mm,99,Tetragonal PZT [Pb(ZrxTi1–x)O3] Structure
6,Ga2Hf,2,12,tI24,,A2B_tI24_141_2e_e,I41/amdI41/amdI4_{1}/amd,141,Ga2Hf Structure
7,O2Si,2,12,tP12,C30C30C30,A2B_tP12_92_b_a,P41212P41212P4_{1}2_{1}2,92,"αα\alpha–Cristobalite (SiO2, C30C30C30, low) Structure"
8,AuCu3,2,4,cP4,L12L12L1_{2},AB3_cP4_221_a_c,Pmˉ3mPm3¯mPm\bar{3}m,221,Cu3Au (L12) Structure
9,BaS3,2,16,oP16,,AB3_oP16_18_ab_3c,P21212P21212P2_{1}2_{1}2,18,BaS3 Structure
10,CrNaS2,3,4,hR4,F51F51F5_{1},ABC2_hR4_166_a_b_c,Rˉ3mR3¯mR\bar{3}m,166,"Caswellsilverite (CrNaS2, F51) Crystal Structure"
11,BaHg11,2,36,cP36,D2eD2eD2_{e},AB11_cP36_221_c_agij,Pmˉ3mPm3¯mPm\bar{3}m,221,BaHg11 (D2e) Structure
12,O2Si,2,72,mC144,,A2B_mC144_9_24a_12a,CcCcCc,9,Monoclinic (Cc) Low Tridymite (SiO2) Structure
13,AsTi,2,8,hP8,BiBiB_{i},AB_hP8_194_ad_f,P63/mmcP63/mmcP6_{3}/mmc,194,AsTi (Bi) Structure
14,Ca7Ge,2,8,cF32,,A7B_cF32_225_bd_a,Fmˉ3mFm3¯mFm\bar{3}m,225,Ca7Ge Structure
15,Se,1,64,mP64,AkAkA_{k},A_mP64_14_16e,P21/cP21/cP2_{1}/c,14,Se (Ak) Structure
16,Li3N,2,4,hP4,,A3B_hP4_191_bc_a,P6/mmmP6/mmmP6/mmm,191,Li3N Structure
17,CClN,3,6,oP6,,ABC_oP6_59_a_a_a,PmmnPmmnPmmn,59,CNCl Structure
18,GeS,2,8,oP8,B16B16B16,AB_oP8_62_c_c,PnmaPnmaPnma,62,GeS (B16) Structure
19,O,1,2,mC4,,A_mC4_12_i,C2/mC2/mC2/m,12,αα\alpha–O Structure
20,FeSi,2,8,cP8,B20B20B20,AB_cP8_198_a_a,P213P213P2_{1}3,198,FeSi (B20) Structure
21,LiNbO3,3,10,hR10,,ABC3_hR10_161_a_a_b,R3cR3cR3c,161,Ferroelectric LiNbO3 Structure
22,Al2MgO4,3,14,cF56,H11H11H1_{1},A2BC4_cF56_227_d_a_e,Fdˉ3mFd3¯mFd\bar{3}m,227,"Spinel (Al2MgO4, H11) Structure"
23,OPb,2,4,tP4,B10B10B10,AB_tP4_129_a_c,P4/nmmP4/nmmP4/nmm,129,PbO (B10) Structure
24,CaCO3,3,10,hR10,G01G01G0_{1},ABC3_hR10_167_a_b_e,Rˉ3cR3¯cR\bar{3}c,167,"Calcite (CaCO3, G01) Structure"
25,FeB,2,8,oP8,B27B27B27,AB_oP8_62_c_c,PnmaPnmaPnma,62,FeB (B27) Structure
26,Al3Zr,2,8,tI16,D023D023D0_{23},A3B_tI16_139_cde_e,I4/mmmI4/mmmI4/mmm,139,Al3Zr (D023) Structure
27,AuTe2,2,3,mC6,C34C34C34,AB2_mC6_12_a_i,C2/mC2/mC2/m,12,"Calaverite (AuTe2, C34) Structure"
28,AsCuSiZr,4,8,tP8,,ABCD_tP8_129_c_b_a_c,P4/nmmP4/nmmP4/nmm,129,AsCuSiZr Structure
29,O2Si,2,12,mP12,,A2B_mP12_3_bc3e_2e,P2P2P2,3,SiO2 (P2) Structure
30,O2Ti,2,24,oP24,C21C21C21,A2B_oP24_61_2c_c,PbcaPbcaPbca,61,"Brookite (TiO2, C21) Structure"
31,CuTi,2,4,tP4,B11B11B11,AB_tP4_129_c_c,P4/nmmP4/nmmP4/nmm,129,γγ\gamma–CuTi (B11) Structure
32,O3Re,2,4,cP4,D09D09D0_{9},A3B_cP4_221_d_a,Pmˉ3mPm3¯mPm\bar{3}m,221,αα\alpha–ReO3 (D09) Structure
33,Si,1,34,cF136,,A_cF136_227_aeg,Fdˉ3mFd3¯mFd\bar{3}m,227,Si34 Clathrate Structure
34,AsCu3S4,3,16,oP16,H25H25H2_{5},AB3C4_oP16_31_a_ab_2ab,Pmn21Pmn21Pmn2_{1},31,"Enargite (AsCu3S4, H25) Structure"
35,Cu3S4V,3,8,cP8,H24H24H2_{4},A3B4C_cP8_215_d_e_a,Pˉ43mP4¯3mP\bar{4}3m,215,"Sulvanite (Cu3S4V, H24) Structure"
36,Cu3Ti,2,8,oP8,D0aD0aD0_{a},A3B_oP8_59_bf_a,PmmnPmmnPmmn,59,ββ\beta–TiCu3 (D0a) Structure
37,AsK3S4,3,32,oP32,,AB3C4_oP32_33_a_3a_4a,Pna21Pna21Pna2_{1},33,AsK3S4 Structure
38,C6Cr23,2,29,cF116,D84D84D8_{4},A6B23_cF116_225_e_acfh,Fmˉ3mFm3¯mFm\bar{3}m,225,Cr23C6 (D84) Structure
39,Fe7W6,2,13,hR13,D85D85D8_{5},A7B6_hR13_166_ah_3c,Rˉ3mR3¯mR\bar{3}m,166,Fe7W6 (D85) μμ\mu–phase
40,ReSi2,2,3,oI6,,AB2_oI6_71_a_i,ImmmImmmImmm,71,ReSi2 Structure
41,AgAsMg,3,3,cF12,C1bC1bC1_{b},ABC_cF12_216_b_c_a,Fˉ43mF4¯3mF\bar{4}3m,216,Half–Heusler (C1b) Structure
42,Sb2Tl7,2,27,cI54,L22L22L2_{2},A2B7_cI54_229_e_afh,Imˉ3mIm3¯mIm\bar{3}m,229,Sb2Tl7 (L22) Structure
43,Al5C3N,3,18,hP18,E94E94E9_{4},A5B3C_hP18_186_2a3b_2ab_b,P63mcP63mcP6_{3}mc,186,Al5C3N (E94) Structure
44,HgS,2,6,hP6,B9B9B9,AB_hP6_154_a_b,P3221P3221P3_{2}21,154,Cinnabar (B9) Structure
45,Al3Ti,2,4,tI8,D022D022D0_{22},A3B_tI8_139_bd_a,I4/mmmI4/mmmI4/mmm,139,Al3Ti (D022) Structure
46,C,1,4,tI8,,A_tI8_139_h,I4/mmmI4/mmmI4/mmm,139,Hypothetical Tetrahedrally Bonded Carbon with 4–Member Rings
47,AuCd,2,4,oP4,B19B19B19,AB_oP4_51_e_f,PmmaPmmaPmma,51,β′β′\beta'–AuCd (B19) Structure
48,MoNi4,2,5,tI10,D1aD1aD1_{a},AB4_tI10_87_a_h,I4/mI4/mI4/m,87,Ni4Mo (D1a) Structure
49,"Al,Mg32(Zn)49",3,81,cI162,D8eD8eD8_{e},AB32C48_cI162_204_a_2efg_2gh,Imˉ3Im3¯Im\bar{3},204,"Bergman [Mg32(Al,Zn)49] Structure"
50,BaPtSb,3,3,hP3,,ABC_hP3_187_a_d_f,Pˉ6m2P6¯m2P\bar{6}m2,187,BaPtSb Structure
51,CoU,2,8,cI16,BaBaB_{a},AB_cI16_199_a_a,I213I213I2_{1}3,199,CoU (Ba) Structure
52,Al3Ni2,2,5,hP5,D513D513D5_{13},A3B2_hP5_164_ad_d,Pˉ3m1P3¯m1P\bar{3}m1,164,Al3Ni2 (D513) Structure
53,Cu2FeS4Sn,4,8,tI16,H26H26H2_{6},A2BC4D_tI16_121_d_a_i_b,Iˉ42mI4¯2mI\bar{4}2m,121,"Stannite (Cu2FeS4Sn, H26) Structure"
54,alpha-Pa,1,1,tI2,AaAaA_{a},A_tI2_139_a,I4/mmmI4/mmmI4/mmm,139,αα\alpha–Pa (Aa) Structure
55,BN,2,4,hP4,B12B12B12,AB_hP4_186_b_a,P63mcP63mcP6_{3}mc,186,Original BN (B12) Structure
56,MnP,2,8,oP8,B31B31B31,AB_oP8_62_c_c,PnmaPnmaPnma,62,MnP (B31) Structure
57,CrFe4Ni3,3,8,cI16,,AB4C3_cI16_229_a_c_b,Imˉ3mIm3¯mIm\bar{3}m,229,Model of Ferrite Structure (cI16)
58,As3Co,2,16,cI32,D02D02D0_{2},A3B_cI32_204_g_c,Imˉ3Im3¯Im\bar{3},204,"Skutterudite (CoAs3, D02) Structure"
59,CuTi3,2,4,tP4,L60L60L6_{0},AB3_tP4_123_a_ce,P4/mmmP4/mmmP4/mmm,123,CuTi3 (L60) Structure
60,eta-Fe2C,2,6,oP6,,AB2_oP6_58_a_g,PnnmPnnmPnnm,58,ηη\eta–Fe2C Structure
61,FTl,2,2,oF8,B24B24B24,AB_oF8_69_a_b,FmmmFmmmFmmm,69,TlF (B24) Structure
62,alpha-Ga,1,4,oC8,A11A11A11,A_oC8_64_f,CmcaCmcaCmca,64,αα\alpha–Ga (A11) Structure
63,H3S,2,4,cI8,,A3B_cI8_229_b_a,Imˉ3mIm3¯mIm\bar{3}m,229,High–pressure H3S Structure
64,FTl,2,8,oP8,,AB_oP8_57_d_d,PbcmPbcmPbcm,57,TlF–II Structure
65,Po,1,1,cP1,AhAhA_{h},A_cP1_221_a,Pmˉ3mPm3¯mPm\bar{3}m,221,αα\alpha–Po (Ah) Structure
66,LiNbO3,3,10,hR10,,ABC3_hR10_167_a_b_e,Rˉ3cR3¯cR\bar{3}c,167,Paraelectric LiNbO3 Structure
67,BiI3,2,8,hR8,D05D05D0_{5},AB3_hR8_148_c_f,Rˉ3R3¯R\bar{3},148,BiI3 (D05) Structure
68,O4Pt3,2,7,cI14,,A4B3_cI14_229_c_b,Imˉ3mIm3¯mIm\bar{3}m,229,Pt3O4 Structure
69,Si,1,12,tP12,,A_tP12_96_ab,P43212P43212P4_{3}2_{1}2,96,ST12 Structure of Si
70,BeO,2,8,tP8,,AB_tP8_136_g_f,P42/mnmP42/mnmP4_{2}/mnm,136,ββ\beta–BeO Structure
71,Al2Cu,2,6,tI12,C16C16C16,A2B_tI12_140_h_a,I4/mcmI4/mcmI4/mcm,140,"Khatyrkite (Al2Cu, C16) Structure"
72,ClKO3,3,10,mP10,G06G06G0_{6},ABC3_mP10_11_e_e_ef,P21/mP21/mP2_{1}/m,11,KClO3 (G06) Structure
73,B,1,12,hR12,,A_hR12_166_2h,Rˉ3mR3¯mR\bar{3}m,166,αα\alpha–B (hR12) Structure
74,NbP,2,4,tI8,"""40""""40""""40""",AB_tI8_141_a_b,I41/amdI41/amdI4_{1}/amd,141,"NbP (""40"") Structure"
75,CW,2,2,hP2,BhBhB_{h},AB_hP2_187_d_a,Pˉ6m2P6¯m2P\bar{6}m2,187,Tungsten Carbide (Bh) Structure
76,CuPt,2,2,hR2,L11L11L1_{1},AB_hR2_166_a_b,Rˉ3mR3¯mR\bar{3}m,166,CuPt (L11) Structure
77,NiS,2,6,hR6,B13B13B13,AB_hR6_160_b_b,R3mR3mR3m,160,"Millerite (NiS, B13) Structure"
78,O2Si,2,36,tP36,,A2B_tP36_96_3b_ab,P43212P43212P4_{3}2_{1}2,96,Keatite (SiO2) Structure
79,Cl3Cr,2,24,hP24,D04D04D0_{4},A3B_hP24_151_3c_2a,P3112P3112P3_{1}12,151,CrCl3 (D04) Crystal Structure
80,HgCl2,2,12,oP12,C25C25C25,A2B_oP12_62_2c_c,PnmaPnmaPnma,62,HgCl2 (C25) Structure
81,CaFeO6Si2,4,20,mC40,,ABC6D2_mC40_15_e_e_3f_f,C2/cC2/cC2/c,15,Esseneite Structure
82,AuCu,2,2,tP2,L10L10L1_{0},AB_tP2_123_a_d,P4/mmmP4/mmmP4/mmm,123,CuAu (L10) Structure
83,Sm,1,3,hR3,C19C19C19,A_hR3_166_ac,Rˉ3mR3¯mR\bar{3}m,166,αα\alpha–Sm (C19) Structure
84,Cr9Fe16Ni7,3,32,cF128,,A9B16C7_cF128_225_acd_2f_be,Fmˉ3mFm3¯mFm\bar{3}m,225,Model of Ferrite Structure (cF128)
85,Ag2Se,2,12,oP12,,A2B_oP12_19_2a_a,P212121P212121P2_{1}2_{1}2_{1},19,Naumannite (Ag2Se) Structure
86,PdS,2,16,tP16,B34B34B34,AB_tP16_84_cej_k,P42/mP42/mP4_{2}/m,84,PdS (B34) Structure
87,Po,1,6,mC12,A19A19A19,A_mC12_5_3c,C2C2C2,5,Po (A19) Structure
88,Al2O3,2,10,hR10,D51D51D5_{1},A2B3_hR10_167_c_e,Rˉ3cR3¯cR\bar{3}c,167,"Corundum (Al2O3, D51) Structure"
89,CuO,2,4,mC8,B26B26B26,AB_mC8_15_c_e,C2/cC2/cC2/c,15,"Tenorite (CuO, B26) Structure"
90,CSi,2,12,hP12,B6B6B6,AB_hP12_186_a2b_a2b,P63mcP63mcP6_{3}mc,186,Moissanite–6H SiC (B6) Structure
91,CrFe,5,30,tP30,D8bD8bD8_{b},sigma_tP30_136_bf2ij,P42/mnmP42/mnmP4_{2}/mnm,136,σσ\sigma–CrFe (D8b) Structure
92,CKNS,4,16,oP16,F59F59F5_{9},ABCD_oP16_57_d_c_d_d,PbcmPbcmPbcm,57,KCNS (F59) Structure
93,Si2Zr,2,6,oC12,C49C49C49,A2B_oC12_63_2c_c,CmcmCmcmCmcm,63,ZrSi2 (C49) Structure
94,MgNi2,2,24,hP24,C36C36C36,AB2_hP24_194_ef_fgh,P63/mmcP63/mmcP6_{3}/mmc,194,MgNi2 Hexagonal Laves (C36) Structure
95,CSi,2,6,hR6,,AB_hR6_160_3a_3a,R3mR3mR3m,160,Moissanite 9R Crystal Structure
96,O2Si,2,9,hP9,C8C8,A2B_hP9_180_j_c,P6222P6_{2}22,180,"β\beta–Quartz (SiO2, C8)"
97,B2C2Mg,3,40,oC80,,A2B2C_oC80_64_efg_efg_df,CmcaCmca,64,MgB2C2 Crystal Structure
98,O2Si,2,24,mC48,,A2B_mC48_15_ae3f_2f,C2/cC2/c,15,Coesite (SiO2) Structure
99,Li,1,8,cI16,,A_cI16_220_c,Iˉ43dI\bar{4}3d,220,High–pressure cI16 Li Structure
100,CaCu5,2,6,hP6,D2dD2_{d},AB5_hP6_191_a_cg,P6/mmmP6/mmm,191,CaCu5 (D2d) Structure
101,AuBe5,2,6,cF24,C15bC15_{b},AB5_cF24_216_a_ce,Fˉ43mF\bar{4}3m,216,AuBe5 (C15b) Structure
102,Ga4Ni,2,20,cI40,,A4B_cI40_197_cde_c,I23I23,197,Ga4Ni Structure
103,C3Pu2,2,20,cI40,D5cD5_{c},A3B2_cI40_220_d_c,Iˉ43dI\bar{4}3d,220,Pu2C3 (D5c) Structure
104,Cu2Mg,2,6,cF24,C15C15,A2B_cF24_227_d_a,Fdˉ3mFd\bar{3}m,227,Cu2Mg Cubic Laves Structure (C15)
105,Bi2Te3,2,5,hR5,C33C33,A2B3_hR5_166_c_ac,Rˉ3mR\bar{3}m,166,Bi2Te3 Structure (C33)
106,AlCCr2,3,8,hP8,,ABC2_hP8_194_d_a_f,P63/mmcP6_{3}/mmc,194,AlCCr2 Structure
107,CoGa5Ho,3,7,tP7,,AB5C_tP7_123_b_ci_a,P4/mmmP4/mmm,123,HoCoGa5 Structure
108,Te,1,4,mP4,,A_mP4_4_2a,P21P2_{1},4,High–pressure Te Structure
109,NbO,2,6,cP6,,AB_cP6_221_c_d,Pmˉ3mPm\bar{3}m,221,NbO Structure
110,AsNi,2,4,hP4,B81B8_{1},AB_hP4_194_c_a,P63/mmcP6_{3}/mmc,194,NiAs (B81) Structure
111,InNi2,2,6,hP6,B82B8_{2},AB2_hP6_194_c_ad,P63/mmcP6_{3}/mmc,194,Ni2In (B82) Structure
112,O3Pb(Ti0.48)Zr0.52,3,5,mC10,,A3BC_mC10_8_ab_a_a,CmCm,8,Monoclinic PZT [Pb(ZrxTi1–x)O3] Structure
113,O2Zr,2,12,mP12,C43C43,A2B_mP12_14_2e_e,P21/cP2_{1}/c,14,"Baddeleyite (ZrO2, C43) Structure"
114,Mn,1,29,cI58,A12A12,A_cI58_217_ac2g,Iˉ43mI\bar{4}3m,217,α\alpha–Mn (A12) Structure
115,CoSn,2,6,hP6,B35B35,AB_hP6_191_f_ad,P6/mmmP6/mmm,191,CoSn (B35) Structure
116,CaCuO2,3,4,tP4,,ABC2_tP4_123_d_a_f,P4/mmmP4/mmm,123,CaCuO2 Structure
117,Si,1,8,cI16,,A_cI16_206_c,Iaˉ3Ia\bar{3},206,BC8 (Si) Structure
118,ClCu,2,16,cP16,,AB_cP16_205_c_c,Paˉ3Pa\bar{3},205,SC16 (CuCl) Structure
119,Np,1,4,tP4,AdA_{d},A_tP4_129_ac,P4/nmmP4/nmm,129,β\beta–Np (Ad) Structure
120,FeS2,2,12,aP12,,AB2_aP12_1_4a_8a,P1P1,1,FeS2 (P1) Structure
121,CaO3Ti,3,20,oP20,,AB3C_oP20_62_c_cd_a,PnmaPnma,62,CaTiO3 Pnma Perovskite Structure
122,Si2U3,2,10,tP10,D5aD5_{a},A2B3_tP10_127_g_ah,P4/mbmP4/mbm,127,Si2U3 (D5a) Structure
123,Cu2O,2,6,cP6,C3C3,A2B_cP6_224_b_a,Pnˉ3mPn\bar{3}m,224,"Cuprite (Cu2O, C3) Structure"
124,Pu,1,16,mP16,,A_mP16_11_8e,P21/mP2_{1}/m,11,α\alpha–Pu Structure
125,AsGa,2,2,oI4,,AB_oI4_44_a_b,Imm2Imm2,44,High–pressure GaAs Structure
126,SiU3,2,8,tI16,D0cD0_{c},AB3_tI16_140_b_ah,I4/mcmI4/mcm,140,SiU3 (D0c) Structure
127,CdTe,2,2,oP2,,AB_oP2_25_b_a,Pmm2Pmm2,25,High–pressure CdTe Structure
128,BaS3,2,8,tP8,D017D0_{17},AB3_tP8_113_a_ce,Pˉ421mP\bar{4}2_{1}m,113,BaS3 (D017) Structure
129,ClNa,2,2,cF8,B1B1,AB_cF8_225_a_b,Fmˉ3mFm\bar{3}m,225,"Rock Salt (NaCl, B1) Structure"
130,Mn,1,20,cP20,A13A13,A_cP20_213_cd,P4132P4_{1}32,213,β\beta–Mn (A13) Structure
131,AlB4Mg,3,6,hP6,,AB4C_hP6_191_a_h_b,P6/mmmP6/mmm,191,AlB4Mg Structure
132,Ni3S2,2,5,hR5,D5eD5_{e},A3B2_hR5_155_e_c,R32R32,155,"Hazelwoodite (Ni3S2, D5e) Structure"
133,Np,1,8,oP8,AcA_{c},A_oP8_62_2c,PnmaPnma,62,α\alpha–Np (Ac) Structure
134,Mg,1,2,hP2,A3A3,A_hP2_194_c,P63/mmcP6_{3}/mmc,194,"Hexagonal Close Packed (Mg, A3) Structure"
135,CFe3,2,16,oP16,D011D0_{11},AB3_oP16_62_c_cd,PnmaPnma,62,"Cementite (Fe3C, D011) Structure"
136,B,1,50,tP50,AgA_{g},A_tP50_134_b2m2n,P42/nnmP4_{2}/nnm,134,T–50 B (Ag) Structure
137,Br2Hg,2,6,oC12,C24C24,A2B_oC12_36_2a_a,Cmc21Cmc2_{1},36,HgBr2 (C24) Structure
138,N,1,8,cP8,,A_cP8_205_c,Paˉ3Pa\bar{3},205,α\alpha–N (Pa3) Structure
139,Fe2P,2,9,hP9,C22C22,A2B_hP9_150_ef_bd,P321P321,150,Original Fe2P (C22) Structure
140,Cu,1,1,cF4,A1A1,A_cF4_225_a,Fmˉ3mFm\bar{3}m,225,"Face–Centered Cubic (Cu, A1) Structure"
141,CuTe,2,4,oP4,,AB_oP4_59_a_b,PmmnPmmn,59,Vulcanite (CuTe) Structure
142,MoS2,2,6,hP6,C7C7,AB2_hP6_194_c_f,P63/mmcP6_{3}/mmc,194,"Molybdenite (MoS2, C7) Structure"
143,AlPd,2,26,hR26,,AB_hR26_148_b2f_a2f,Rˉ3R\bar{3},148,PdAl Structure
144,Cu5Zn8,2,26,cI52,D82D8_{2},A5B8_cI52_217_ce_cg,Iˉ43mI\bar{4}3m,217,"γ\gamma–Brass (Cu5Zn8, D82D8_{2}) Structure"
145,FeS2,2,12,cP12,C2C2,AB2_cP12_205_a_c,Paˉ3Pa\bar{3},205,"Pyrite (FeS2, C2) Structure"
146,SeTl,2,8,tI16,B37B37,AB_tI16_140_ab_h,I4/mcmI4/mcm,140,SeTl (B37) Structure
147,CuS,2,12,hP12,B18B18,AB_hP12_194_df_ce,P63/mmcP6_{3}/mmc,194,"Covellite (CuS, B18) Structure"
148,PtSn4,2,10,oC20,D1cD1_{c},AB4_oC20_41_a_2b,Aba2Aba2,41,PtSn4 Structure
149,CrFe27MoNi3,4,32,cP32,,AB27CD3_cP32_221_a_dij_b_c,Pmˉ3mPm\bar{3}m,221,Model of Austenite Structure (cP32)
150,Ba2Cu3O7–xY,4,13,oP13,,A2B3C7D_oP13_47_t_aq_eqrs_h,PmmmPmmm,47,1212C [YBa2Cu3O7–x] High–Tc Structure
151,CrFe12Ni3,3,16,cI32,,AB12C3_cI32_229_a_h_b,Imˉ3mIm\bar{3}m,229,Model of Austenite Structure (cI32)
152,Fe2P,2,9,hP9,C22C22,A2B_hP9_189_fg_bc,Pˉ62mP\bar{6}2m,189,Revised Fe2P (C22) Crystal Structure
153,CFe4,2,5,cP5,,AB4_cP5_215_a_e,Pˉ43mP\bar{4}3m,215,Fe4C Structure
154,CuS2Sb,3,16,oP16,F56F5_{6},AB2C_oP16_62_c_2c_c,PnmaPnma,62,"Chalcostibite (CuSbS2, F56)"
155,U,1,30,tP30,AbA_{b},A_tP30_136_bf2ij,P42/mnmP4_{2}/mnm,136,β\beta–U (Ab) Structure
156,CaF2,2,3,cF12,C1C1,AB2_cF12_225_a_c,Fmˉ3mFm\bar{3}m,225,"Fluorite (CaF2, C1) Structure"
157,Mg2Ni,2,18,hP18,CaC_{a},A2B_hP18_180_fi_bd,P6222P6_{2}22,180,Mg2Ni (Ca) Structure
158,C,1,2,hR2,,A_hR2_166_c,Rˉ3mR\bar{3}m,166,Rhombohedral Graphite Structure
159,CrFe18Ni8,3,27,cF108,,AB18C8_cF108_225_a_eh_f,Fmˉ3mFm\bar{3}m,225,Model of Austenite Structure (cF108)
160,AlN3Ti4,3,16,hP16,,AB3C4_hP16_194_c_af_ef,P63/mmcP6_{3}/mmc,194,AlN3Ti4 Structure
161,S3Sb2,2,20,oP20,D58D5_{8},A3B2_oP20_62_3c_2c,PnmaPnma,62,"Stibnite (Sb2S3, D58) Structure"
162,PtS,2,4,tP4,B17B17,AB_tP4_131_c_e,P42/mmcP4_{2}/mmc,131,"Cooperite (PtS, B17B17) Structure"
163,U,1,2,oC4,A20A20,A_oC4_63_c,CmcmCmcm,63,α\alpha–U (A20) Structure
164,CrFe11MoNi3,4,16,cP16,,AB11CD3_cP16_221_a_dg_b_c,Pmˉ3mPm\bar{3}m,221,Model of Ferrite Structure (cP16)
165,SnS,2,8,oP8,B29B29,AB_oP8_62_c_c,PnmaPnma,62,SnS (B29) Structure
166,MgZn2,2,12,hP12,C14C14,AB2_hP12_194_f_ah,P63/mmcP6_{3}/mmc,194,MgZn2 Hexagonal Laves (C14) Structure
167,AsCo,2,8,oP8,,AB_oP8_33_a_a,Pna21Pna2_{1},33,Modderite (CoAs) Structure
168,C,1,6,hP6,,A_hP6_194_h,P63/mmcP6_{3}/mmc,194,Hypothetical Tetrahedrally Bonded Carbon with 3–Member Rings
169,N,1,8,cP8,,A_cP8_198_2a,P213P2_{1}3,198,α\alpha–N (P213) Structure
170,AlPS4,3,12,oP12,,ABC4_oP12_16_ag_cd_2u,P222P222,16,AlPS4 Structure
171,O2Si,2,6,cF24,C9C9,A2B_cF24_227_c_a,Fdˉ3mFd\bar{3}m,227,"Ideal β\beta–Cristobalite (SiO2, C9) Structure"
172,B12U,2,13,cF52,D2fD2_{f},A12B_cF52_225_i_a,Fmˉ3mFm\bar{3}m,225,UB12 Structure
173,CFe3,2,8,hP8,,AB3_hP8_182_c_g,P6322P6_{3}22,182,Bainite (Fe3C) Structure
174,BiF3,2,4,cF16,D03D0_{3},AB3_cF16_225_a_bc,Fmˉ3mFm\bar{3}m,225,BiF3 (D03) Structure
175,Si,1,46,cP46,,A_cP46_223_dik,Pmˉ3nPm\bar{3}n,223,Si46 Clathrate Structure
176,B2Pd5,2,14,mC28,,A2B5_mC28_15_f_e2f,C2/cC2/c,15,B2Pd5 Structure
177,CdPt3,2,4,oC8,L13L1_{3},AB3_oC8_65_a_bf,CmmmCmmm,65,Predicted CdPt3 (L13) Structure
178,Ag(CKN)2,4,36,hP36,F510F5_{10},AB2CD2_hP36_163_h_i_bf_i,Pˉ31cP\bar{3}1c,163,KAg(CN)2 (F510) Structure
179,I,1,4,oC8,A14A14,A_oC8_64_f,CmcaCmca,64,Molecular Iodine (I) Crystal Structure (A14)
180,O2Ti,2,6,tI12,C5C5,A2B_tI12_141_e_a,I41/amdI4_{1}/amd,141,"Anatase (TiO2, C5) Structure"
181,Pu,1,2,oF8,,A_oF8_70_a,FdddFddd,70,γ\gamma–Pu Structure
182,NV2,2,9,hP9,,AB2_hP9_162_ad_k,Pˉ31mP\bar{3}1m,162,β\beta–V2N Structure
183,AuTe2,2,24,oP24,C46C46,AB2_oP24_28_acd_2c3d,Pma2Pma2,28,"Krennerite (AuTe2, C46) Structure"
184,Mn2O3,3,40,cI80,D53D5_{3},AB3C6_cI80_206_a_d_e,Iaˉ3Ia\bar{3},206,"Bixbyite (Mn2O3, D53) Structure"
185,Se,1,3,hP3,A8A8,A_hP3_152_a,P3121P3_{1}21,152,γ\gamma–Se (A8) Structure
186,O2Ti,2,6,tP6,C4C4,A2B_tP6_136_f_a,P42/mnmP4_{2}/mnm,136,"Rutile (TiO2, C4) Structure"
