prototype_index,Prototype,Number of Species,Number of Atoms,Pearson Symbol,Strukturbericht Designation,AFLOW Prototype,Space Group Symbol,Space Group Number,Notes
187,alpha-CO,2,8,cP8,B21B21,AB_cP8_198_a_a,P213P2_{1}3,198,α\alpha–CO (B21) Structure
188,NiTi,2,4,mP4,,AB_mP4_11_e_e,P21/mP2_{1}/m,11,NiTi Structure
189,NiSSb,3,12,cP12,F01F0_{1},ABC_cP12_198_a_a_a,P213P2_{1}3,198,"Ullmanite (NiSSb, F01) Structure"
190,beta-Po,1,1,hR1,AiA_{i},A_hR1_166_a,Rˉ3mR\bar{3}m,166,β\beta–Po (Ai) Structure
191,CrSi2,2,9,hP9,C40C40,AB2_hP9_180_d_j,P6222P6_{2}22,180,CrSi2 (C40) Structure
192,Al2CdS4,3,7,tI14,E3E3,A2BC4_tI14_82_bc_a_g,Iˉ4I\bar{4},82,CdAl2S4 (E3) Structure
193,B5Mo2,2,7,hR7,D8iD8_{i},A5B2_hR7_166_a2c_c,Rˉ3mR\bar{3}m,166,Mo2B5 (D8i) Structure
194,GeS2,2,18,oF72,C44C44,AB2_oF72_43_ab_3b,Fdd2Fdd2,43,GeS2 (C44) Structure
195,C,1,4,hP4,,A_hP4_186_ab,P63mcP6_{3}mc,186,Buckled Graphite Structure
196,ClCs,2,2,cP2,B2B2,AB_cP2_221_b_a,Pmˉ3mPm\bar{3}m,221,CsCl (B2) Structure
197,HgSn6–10,1,1,hP1,AfA_{f},A_hP1_191_a,P6/mmmP6/mmm,191,Simple Hexagonal Lattice (Af)
198,AgZn,2,9,hP9,BbB_{b},A2B_hP9_147_g_ad,Pˉ3P\bar{3},147,ζ\zeta–AgZn (Bb) Structure
199,BMo,2,8,tI16,BgB_{g},AB_tI16_141_e_e,I41/amdI4_{1}/amd,141,MoB (Bg) Structure
200,H3N,2,16,cP16,D1D1,A3B_cP16_198_b_a,P213P2_{1}3,198,"Ammonia (NH3, D1) Structure"
201,C2CeNi,3,4,oC8,,A2BC_oC8_38_e_a_b,Amm2Amm2,38,C2CeNi Structure
202,N,1,4,tP4,,A_tP4_136_f,P42/mnmP4_{2}/mnm,136,γ\gamma–N Structure
203,AlB2,2,3,hP3,C32C32,AB2_hP3_191_a_d,P6/mmmP6/mmm,191,Hexagonal ω\omega (C32) Structure
204,alpha-Hg,1,1,hR1,A10A10,A_hR1_166_a,Rˉ3mR\bar{3}m,166,α\alpha–Hg (A10) Structure
205,AsNa3,2,8,hP8,D018D0_{18},AB3_hP8_194_c_bf,P63/mmcP6_{3}/mmc,194,Na3As (D018) Structure
206,S,1,32,oF128,A16A16,A_oF128_70_4h,FdddFddd,70,α\alpha–S (A16) Structure
207,Si,1,2,tI4,,A_tI4_139_e,I4/mmmI4/mmm,139,Hypothetical BCT5 Si Structure
208,B,1,105,hR105,,A_hR105_166_bc9h4i,Rˉ3mR\bar{3}m,166,β\beta–B (R–105) Structure
209,C,1,4,hP4,A9A9,A_hP4_194_bc,P63/mmcP6_{3}/mmc,194,Hexagonal Graphite (A9) Crystal Structure
210,O4SiZr,3,12,tI24,S11S1_{1},A4BC_tI24_141_h_b_a,I41/amdI4_{1}/amd,141,"Zircon (ZrSiO4, S11S1_{1}) Structure"
211,BO4P,3,6,tI12,H07H0_{7},AB4C_tI12_82_c_g_a,Iˉ4I\bar{4},82,BPO4 (H07) Structure
212,FeS2,2,6,oP6,C18C18,AB2_oP6_58_a_g,PnnmPnnm,58,"Marcasite (FeS2, C18) Structure"
213,CaO3Ti,3,5,cP5,E21E2_{1},AB3C_cP5_221_a_c_b,Pmˉ3mPm\bar{3}m,221,"Cubic Perovskite (CaTiO3, E21) Structure"
214,CdSb,2,16,oP16,BeB_{e},AB_oP16_61_c_c,PbcaPbca,61,CdSb (Be) Structure
215,Se,1,32,mP32,AlA_{l},A_mP32_14_8e,P21/cP2_{1}/c,14,β\beta–Se (Al) Structure
216,SZn,2,4,hP4,B4B4,AB_hP4_186_b_b,P63mcP6_{3}mc,186,"Wurtzite (ZnS, B4) Structure"
217,IrV,2,4,oC8,,AB_oC8_65_j_g,CmmmCmmm,65,α\alpha–IrV Crystal Structure
218,BCLi,3,6,hP6,,ABC_hP6_194_c_d_a,P63/mmcP6_{3}/mmc,194,LiBC Structure
219,CTi2,2,12,cF48,,AB2_cF48_227_c_e,Fdˉ3mFd\bar{3}m,227,CTi2 Structure
220,F4Si,2,5,cI10,D12D1_{2},A4B_cI10_217_c_a,Iˉ43mI\bar{4}3m,217,SiF4 (D12D1_{2}) Structure
221,P,1,84,mP84,,A_mP84_13_21g,P2/cP2/c,13,Monoclinic (Hittorf's) Phosphorus Structure
222,H3Ho,2,24,hP24,,A3B_hP24_165_adg_f,Pˉ3c1P\bar{3}c1,165,H3Ho Structure
223,B6Ca,2,7,cP7,D21D2_{1},A6B_cP7_221_f_a,Pmˉ3mPm\bar{3}m,221,CaB6 (D21) Structure
224,O2Si,2,9,hP9,,A2B_hP9_152_c_a,P3121P3_{1}21,152,α\alpha–Quartz (low Quartz) Structure
225,CuFeS2,3,8,tI16,E11E1_{1},ABC2_tI16_122_a_b_d,Iˉ42dI\bar{4}2d,122,"Chalcopyrite (CuFeS2, E11) Structure"
226,Ga4Ni3,2,56,cI112,,A4B3_cI112_230_af_g,Iaˉ3dIa\bar{3}d,230,Ga4Ni3 Structure
227,BCr,2,4,oC8,B33B33,AB_oC8_63_c_c,CmcmCmcm,63,CrB (B33) Structure
228,NiTi2,2,24,cF96,,AB2_cF96_227_e_cf,Fdˉ3mFd\bar{3}m,227,NiTi2 Structure
229,Al4Ba,2,5,tI10,D13D1_{3},A4B_tI10_139_de_a,I4/mmmI4/mmm,139,Al4Ba (D13) Structure
230,PdSn2,2,12,oC24,CeC_{e},AB2_oC24_41_2a_2b,Aba2Aba2,41,PdSn2 (Ce) Structure
231,Al12W,2,13,cI26,,A12B_cI26_204_g_a,Imˉ3Im\bar{3},204,Al12W Structure
232,SZn,2,2,cF8,B3B3,AB_cF8_216_c_a,Fˉ43mF\bar{4}3m,216,"Zincblende (ZnS, B3) Structure"
233,NaTl,2,4,cF16,B32B32,AB_cF16_227_a_b,Fdˉ3mFd\bar{3}m,227,NaTl (B32) Structure
234,CaCl2,2,6,oP6,C35C35,AB2_oP6_58_a_g,PnnmPnnm,58,"Hydrophilite (CaCl2, C35) Structure"
235,alpha-As,1,2,hR2,A7A7,A_hR2_166_c,Rˉ3mR\bar{3}m,166,α\alpha–As (A7) Structure
236,Pu,1,17,mC34,,A_mC34_12_ah3i2j,C2/mC2/m,12,β\beta–Pu Structure
237,B4Mg,2,20,oP20,,A4B_oP20_62_2cd_c,PnmaPnma,62,MgB4 Structure
238,Cu2Sb,2,6,tP6,C38C38,A2B_tP6_129_ac_c,P4/nmmP4/nmm,129,Cu2Sb (C38) Structure
239,In2S3,2,40,tI80,,A2B3_tI80_141_ceh_3h,I41/amdI4_{1}/amd,141,β\beta–In2S3 Crystal Structure
240,CFe3W3,3,28,cF112,E93E9_{3},AB3C3_cF112_227_c_de_f,Fdˉ3mFd\bar{3}m,227,Fe3W3C Structure
241,FeO3Ti,3,10,hR10,E22E2_{2},AB3C_hR10_148_c_f_c,Rˉ3R\bar{3},148,"Ilmenite (FeTiO3, E22E2_{2}) Structure"
242,PPrS4,3,48,tI96,,ABC4_tI96_142_e_ab_2g,I41/acdI4_{1}/acd,142,PPrS4 Structure
243,Mn12Th,2,13,tI26,D2bD2_{b},A12B_tI26_139_fij_a,I4/mmmI4/mmm,139,Mn12Th (D2b) Structure
244,CuO2Sr,3,8,oC16,,AB2C_oC16_63_c_2c_c,CmcmCmcm,63,SrCuO2 Structure
245,CuLa2O4,3,7,tI14,,AB2C4_tI14_139_a_e_ce,I4/mmmI4/mmm,139,"0201 [(La,Ba)2CuO4] High–Tc Structure"
246,Sn,1,2,tI4,A5A5,A_tI4_141_a,I41/amdI4_{1}/amd,141,β\beta–Sn (A5) Structure
247,Au5Mn2,2,7,mC14,,A5B2_mC14_12_a2i_i,C2/mC2/m,12,Au5Mn2 Structure
248,CSi,2,8,hP8,B5B5,AB_hP8_186_ab_ab,P63mcP6_{3}mc,186,Moissanite–4H SiC (B5) Structure
249,AlCl3,2,8,mC16,D015D0_{15},AB3_mC16_12_g_ij,C2/mC2/m,12,AlCl3 (D015) Structure
250,C6Ca,2,7,hR7,,A6B_hR7_166_g_a,Rˉ3mR\bar{3}m,166,CaC6 Structure
251,H2Th,2,3,tI6,L′2L'2,A2B_tI6_139_d_a,I4/mmmI4/mmm,139,ThH2 (L'2) Structure
252,AlF3,2,8,hR8,D014D0_{14},AB3_hR8_155_c_de,R32R32,155,AlF3 (D014) Structure
253,PbCl2,2,12,oP12,C23C23,A2B_oP12_62_2c_c,PnmaPnma,62,"Cotunnite (PbCl2, C23) Structure"
254,CaIn2,2,6,hP6,,AB2_hP6_194_b_f,P63/mmcP6_{3}/mmc,194,CaIn2 Structure
255,C3Cr7,2,40,oP40,D101D10_{1},A3B7_oP40_62_cd_3c2d,PnmaPnma,62,C3Cr7 (D101) Structure
256,Cu2Te,2,6,hP6,ChC_{h},A2B_hP6_191_h_e,P6/mmmP6/mmm,191,Cu2Te (Ch) Structure
257,S2Si,2,6,oI12,C42C42,A2B_oI12_72_j_a,IbamIbam,72,SiS2 Structure
258,Si2Ti,2,6,oF24,C54C54,A2B_oF24_70_e_a,FdddFddd,70,TiSi2 (C54) Structure
259,O2Si,2,12,oC24,,A2B_oC24_20_abc_c,C2221C222_{1},20,Orthorhombic Tridymite (SiO2) Structure
260,AsCu3S4,3,8,cP8,,AB3C4_cP8_215_a_c_e,Pˉ43mP\bar{4}3m,215,Cubic Lazarevićite (AsCu3S4) Structure
261,beta-O,1,2,hR2,,A_hR2_166_c,Rˉ3mR\bar{3}m,166,β\beta–O Structure
262,O2Si,2,12,hP12,C10C10,A2B_hP12_194_cg_f,P63/mmcP6_{3}/mmc,194,β\beta–Tridymite (SiO2) Structure (C10)
263,Te4Ti5,2,9,tI18,,A4B5_tI18_87_h_ah,I4/mI4/m,87,Ti5Te4 Structure
264,La,1,4,hP4,A3′A3',A_hP4_194_ac,P63/mmcP6_{3}/mmc,194,α\alpha–La (A3') Structure
265,CMo,2,12,hP12,,AB_hP12_194_af_bf,P63/mmcP6_{3}/mmc,194,CMo Structure
266,O3Sb2,2,20,oP20,D511D5_{11},A3B2_oP20_56_ce_e,PccnPccn,56,Sb2O3 (D511) Structure
267,Au2V,2,6,oC12,,A2B_oC12_38_de_ab,Amm2Amm2,38,Au2V Structure
268,AgAuTe4,3,12,mP12,E1bE1_{b},ABC4_mP12_13_e_a_2g,P2/cP2/c,13,"Sylvanite (AgAuTe4, E1b) Structure"
269,Pt8Ti,2,9,tI18,,A8B_tI18_139_hi_a,I4/mmmI4/mmm,139,Pt8Ti Structure
270,Cf,1,4,aP4,,A_aP4_2_aci,Pˉ1P\bar{1},2,Cf Structure
271,Ga3Pt5,2,8,oC16,,A3B5_oC16_65_ah_bej,CmmmCmmm,65,Ga3Pt5 Structure
272,I4P2,2,6,aP6,,A2B_aP6_2_2i_i,Pˉ1P\bar{1},2,P2I4 Structure
273,P,1,4,oC8,A17A17,A_oC8_64_f,CmcaCmca,64,Black Phosphorus (A17) Crystal Structure
274,MoPt2,2,3,oI6,,AB2_oI6_71_a_g,ImmmImmm,71,MoPt2 Structure
275,C8H8,2,16,hR16,,AB_hR16_148_cf_cf,Rˉ3R\bar{3},148,Solid Cubane (C8H8) Structure
276,Co2Si,2,12,oP12,C37C37,A2B_oP12_62_2c_c,PnmaPnma,62,Co2Si (C37) Structure
277,W,1,1,cI2,A2A2,A_cI2_229_a,Imˉ3mIm\bar{3}m,229,"Body–Centered Cubic (W, A2) Structure"
278,MoSi2,2,3,tI6,C11bC11_{b},AB2_tI6_139_a_e,I4/mmmI4/mmm,139,MoSi2 (C11b) Structure
279,Cl,1,16,tP16,A18A18,A_tP16_138_j,P42/ncmP4_{2}/ncm,138,Cl (A18) Structure
280,ClFPb,3,6,tP6,E01E0_{1},ABC_tP6_129_c_a_c,P4/nmmP4/nmm,129,"Matlockite (E01, PbFCl) Structure"
281,C,1,2,cF8,A4A4,A_cF8_227_a,Fdˉ3mFd\bar{3}m,227,Diamond (A4) Structure
282,CdI2,2,3,hP3,C6C6,AB2_hP3_164_a_d,Pˉ3m1P\bar{3}m1,164,ω\omega (C6) Phase
283,AsKSe2,3,16,aP16,,ABC2_aP16_1_4a_4a_8a,P1P1,1,AsKSe2 (P1) Structure
284,Ni3Sn,2,8,hP8,D019D0_{19},A3B_hP8_194_h_c,P63/mmcP6_{3}/mmc,194,Ni3Sn (D019) Structure
285,AlCu2Mn,3,4,cF16,L21L2_{1},AB2C_cF16_225_a_c_b,Fmˉ3mFm\bar{3}m,225,Heusler (L21) Structure
286,BN,2,4,hP4,BkB_{k},AB_hP4_194_c_d,P63/mmcP6_{3}/mmc,194,BN (Bk) Structure
287,In,1,1,tI2,A6A6,A_tI2_139_a,I4/mmmI4/mmm,139,In (A6) Structure
288,As2Ba,2,18,mP18,,A2B_mP18_7_6a_3a,PcPc,7,As2Ba Structure
289,ClH,2,4,oC8,,AB_oC8_36_a_a,Cmc21Cmc2_{1},36,HCl Structure
290,Mn5Si3,2,16,hP16,D88D8_{8},A5B3_hP16_193_dg_g,P63/mcmP6_{3}/mcm,193,"Mavlyanovite (Mn5Si3, D88D8_{8}) Structure"
291,Al2Ca3O6,3,33,cP33,E91E9_{1},A2B3C6_cP33_221_cd_ag_fh,Pmˉ3mPm\bar{3}m,221,Ca3Al2O6 (E91E9_{1}) Structure
292,P12PrRu4,3,34,cP34,,A12BC4_cP34_195_2j_ab_2e,P23P23,195,PrRu4P12 Structure
293,NaZn,2,28,cF112,D23D2_{3},AB13_cF112_226_a_bi,Fmˉ3cFm\bar{3}c,226,NaZn13 (D23D2_{3}) Structure
294,P4Th3,2,14,cI28,D73D7_{3},A4B3_cI28_220_c_a,Iˉ43dI\bar{4}3d,220,Th3P4 (D73D7_{3}) Structure
295,Ag3IS,3,5,hR5,,A3BC_hR5_146_b_a_a,R3R3,146,γ\gamma–Ag3SI (Low–temperature) Structure
296,AlO4P,2,72,hP72,,AB2_hP72_192_m_j2kl,P6/mccP6/mcc,192,AlPO4 Structure
297,O3W,2,16,mP16,,A3B_mP16_7_6a_2a,PcPc,7,ϵ\epsilon–WO3 (Low–temperature) Structure
298,La2NiO4,3,28,oP28,,A2BC4_oP28_50_ij_ac_ijm,PbanPban,50,La2NiO4 Structure
299,Al2S3,2,30,hP30,,A2B3_hP30_170_2a_3a,P65P6_{5},170,Al2S3 Structure
300,Co3O4,2,14,cF56,D72D7_{2},A3B4_cF56_227_ad_e,Fdˉ3mFd\bar{3}m,227,"Spinel (Co3O4, D72D7_{2}) Structure"
301,Bi2O3,2,20,hP20,,A2B3_hP20_159_bc_2c,P31cP31c,159,Bi2O3 (High–pressure) Structure
302,B2H)6MgOO(,4,64,tP64,,A2B6CD7_tP64_77_2d_6d_d_ab6d,P42P4_{2},77,Pinnoite (MgB2O(OH)6) Structure
303,B4CeCo4,3,18,tP18,,A4BC4_tP18_137_g_b_g,P42/nmcP4_{2}/nmc,137,CeCo4B4 Structure
304,NbO2,2,48,tI96,,AB2_tI96_88_2f_4f,I41/aI4_{1}/a,88,α\alpha–NbO2 Structure
305,Ni3P,2,16,tI32,D0eD0_{e},A3B_tI32_82_3g_g,Iˉ4I\bar{4},82,Ni3P (D0eD0_{e}) Structure
306,O10W3,2,13,oF52,,A10B3_oF52_42_2abce_ab,Fmm2Fmm2,42,W3O10 Structure
307,BaO4S,3,24,oP24,H02H0_{2},AB4C_oP24_62_c_2cd_c,PnmaPnma,62,"Barite (BaSO4, H02H0_{2}) Structure"
308,Ba2O8Si2Ti,4,26,tP26,,A2B8C2D_tP26_100_c_abcd_c_a,P4bmP4bm,100,Fresnoite (Ba2TiSi2O8) Structure
309,CCu2Fe[N]6,3,15,cF60,,A12B2C_cF60_196_h_bc_a,F23F23,196,Cu2Fe[CN]6 Structure
310,Ge3Ti2,2,10,tP10,,A3B2_tP10_83_adk_j,P4/mP4/m,83,Ti2Ge3 Structure
311,ISSm,3,6,hR6,,ABC_hR6_166_c_c_c,Rˉ3mR\bar{3}m,166,SmSI Structure
312,Ag5O6Pb2,3,13,hP13,,A5B6C2_hP13_157_2ac_2c_b,P31mP31m,157,Ag5Pb2O6 Structure
313,Mg2O4Si,3,28,oP28,S12S1_{2},A2B4C_oP28_62_ac_2cd_c,PnmaPnma,62,"Forsterite (Mg2SiO4, S12S1_{2}) Structure"
314,S,1,8,tI16,,A_tI16_142_f,I41/acdI4_{1}/acd,142,S–III Structure
315,Cl3Ru,2,8,hP8,,A3B_hP8_158_d_a,P3c1P3c1,158,β\beta–RuCl3 Structure
316,C,1,8,mP8,,A_mP8_10_2m2n,P2/mP2/m,10,S–carbon Structure
317,As2BaGe2,3,20,tP20,,A2BC2_tP20_105_f_ac_2e,P42mcP4_{2}mc,105,BaGe2As2 Structure
318,Fe3Th7,2,20,hP20,D102D10_{2},A3B7_hP20_186_c_b2c,P63mcP6_{3}mc,186,Fe3Th7 (D102D10_{2}) Structure
319,Ag3AuTe2,3,24,cI48,,A3BC2_cI48_214_f_a_e,I4132I4_{1}32,214,Petzite (Ag3AuTe2) Structure
320,AgAuTe2,3,8,mP8,,ABC2_mP8_10_ac_eh_mn,P2/mP2/m,10,Muthmannite (AuAgTe2) Structure
321,C7H8,2,120,oP120,,A7B8_oP120_60_7d_8d,PbcnPbcn,60,β\beta–Toluene Structure
322,Si2Sr,2,12,cP12,,A2B_cP12_212_c_a,P4332P4_{3}32,212,SrSi2 Structure
323,C17FeO4Pt,4,184,tP184,,A17BC4D_tP184_89_17p_p_4p_io,P422P422,89,C17FeO4Pt Structure
324,FeS2,2,12,oP12,,AB2_oP12_29_a_2a,Pca21Pca2_{1},29,"Pyrite (FeS2, Low–temperature) Structure"
325,ClH3,2,8,mC16,,AB3_mC16_15_e_cf,C2/cC2/c,15,H3Cl (50 GPa) Structure
326,GeP,2,2,tI4,,AB_tI4_107_a_a,I4mmI4mm,107,"GeP (High–pressure, superconducting) Structure"
327,Ge3Rh5,2,16,oP16,,A3B5_oP16_55_ch_agh,PbamPbam,55,Rh5Ge3 Structure
328,H2S,2,12,oP12,,A2B_oP12_26_abc_ab,Pmc21Pmc2_{1},26,H2S (70 GPa) Structure
329,NiO3Pr,3,10,hR10,,AB3C_hR10_167_b_e_a,Rˉ3cR\bar{3}c,167,PrNiO3 Structure
330,Hg2K,2,6,oI12,,A2B_oI12_74_h_e,ImmaImma,74,KHg2 Structure
331,O2Se,2,24,tP24,C47C47,A2B_tP24_135_gh_h,P42/mbcP4_{2}/mbc,135,"Downeyite (SeO2, C47C47) Structure"
332,B4Th,2,20,tP20,D1eD1_{e},A4B_tP20_127_ehj_g,P4/mbmP4/mbm,127,ThB4 (D1eD1_{e}) Structure
333,H3S,2,16,oI32,,A3B_oI32_23_ij2k_k,I222I222,23,H3S (5 GPa) Structure
334,AuCN,3,3,hP3,,ABC_hP3_183_a_a_a,P6mmP6mm,183,AuCN Structure
335,Mn23Th6,2,29,cF116,D8aD8_{a},A23B6_cF116_225_bd2f_e,Fmˉ3mFm\bar{3}m,225,Th6Mn23 (D8aD8_{a}) Structure
336,Ge7Ir3,2,20,cI40,D8fD8_{f},A7B3_cI40_229_df_e,Imˉ3mIm\bar{3}m,229,Ir3Ge7 (D8fD8_{f}) Structure
337,H2O6][O]4S2Sr[,3,39,hP39,,A10B2C_hP39_172_5c_c_a,P64P6_{4},172,Sr[S2O6][H2O]4 Structure
338,FeSb2,2,6,oP6,,AB2_oP6_34_a_c,Pnn2Pnn2,34,FeSb2 Structure
339,Si3Sr5,2,16,tI32,,A3B5_tI32_108_ac_a2c,I4cmI4cm,108,Sr5Si3 Structure
340,CCs2Fe[N]6Zn,5,64,cP64,,A6B2CD6E_cP64_208_m_ad_b_m_c,P4232P4_{2}32,208,Cs2ZnFe[CN]6 Structure
341,Bi2CuO4,3,28,tP28,,A2BC4_tP28_130_f_c_g,P4/nccP4/ncc,130,CuBi2O4 Structure
342,O5Ta2,2,14,oP14,,A5B2_oP14_49_dehq_ab,PccmPccm,49,β\beta–Ta2O5 Structure
343,Al2Gd3,2,20,tP20,,A2B3_tP20_102_2c_b2c,P42nmP4_{2}nm,102,Gd3Al2 Structure
344,AlU,2,10,oI20,D1bD1_{b},A4B_oI20_74_beh_e,ImmaImma,74,Al4U (D1bD1_{b}) Structure
345,Al[O4]P,3,72,hP72,,AB4C_hP72_168_2d_8d_2d,P6P6,168,Al[PO4] Structure
346,Al3Ni,2,16,oP16,D020D0_{20},A3B_oP16_62_cd_c,PnmaPnma,62,ϵ\epsilon–NiAl3 (D020D0_{20}) Structure
347,BrCuSe3,3,20,oP20,,ABC3_oP20_30_2a_c_3c,Pnc2Pnc2,30,CuBrSe3 Structure
348,Mo8P5,2,13,mP13,,A8B5_mP13_6_a7b_3a2b,PmPm,6,Mo8P5 (High–temperature) Structure
349,Cl6K2Pt,3,9,cF36,J11J1_{1},A6B2C_cF36_225_e_c_a,Fmˉ3mFm\bar{3}m,225,K2PtCl6 (J11J1_{1}) Structure
350,F14Fe3Na5,3,44,tP44,,A14B3C5_tP44_94_c3g_ad_bg,P42212P4_{2}2_{1}2,94,Na5Fe3F14 (High–temperature) Structure
351,Al4C3,2,7,hR7,D71D7_{1},A4B3_hR7_166_2c_ac,Rˉ3mR\bar{3}m,166,Al4C3 (D71D7_{1}) Structure
352,ClH3,2,8,mC16,,AB3_mC16_9_a_3a,CcCc,9,H3Cl (20 GPa) Structure
353,N4Si3,2,14,hP14,,A4B3_hP14_173_bc_c,P63P6_{3},173,β\beta–Si3N4 Structure
354,As4CaFe4Rb,4,10,tP10,,A4BC4D_tP10_123_gh_a_i_d,P4/mmmP4/mmm,123,CaRbFe4As4 (Superconducting) Structure
355,FeNi,2,4,mP4,,AB_mP4_6_2b_2a,PmPm,6,FeNi Structure
356,F2Mn,2,12,tP12,,A2B_tP12_111_2n_adf,Pˉ42mP\bar{4}2m,111,MnF2 Structure
357,Ag2Se,2,12,oP12,,A2B_oP12_17_abe_e,P2221P222_{1},17,α\alpha–Naumannite (Ag2Se) Structure
358,CuI,2,4,hP4,,AB_hP4_156_ab_ab,P3m1P3m1,156,β\beta–CuI Structure
359,Cs3P7,2,40,tP40,,A3B7_tP40_76_3a_7a,P41P4_{1},76,Cs3P7 Structure
360,HgI6Tl4,3,22,tP22,,AB6C4_tP22_104_a_2ac_c,P4ncP4nc,104,Tl4HgI6 Structure
361,Al2S3,2,30,hP30,,A2B3_hP30_169_2a_3a,P61P6_{1},169,α\alpha–Al2S3 Structure
362,NbTe4,2,10,tP10,,AB4_tP10_103_a_d,P4ccP4cc,103,NbTe4 Structure
363,BaO9Si4,3,28,hP28,S32S3_{2},AB9C4_hP28_188_e_kl_ak,Pˉ6c2P\bar{6}c2,188,BaSi4O9 (S32S3_{2}) Structure
364,Al4Cu9,2,52,cP52,D83D8_{3},A4B9_cP52_215_ei_3efgi,Pˉ43mP\bar{4}3m,215,"γ\gamma–brass (Cu9Al4, D83D8_{3}) Structure"
365,MoS2,2,12,hP12,,AB2_hP12_143_cd_ab2d,P3P3,143,MoS2 Structure
366,Cu15Si4,2,38,cI76,D86D8_{6},A15B4_cI76_220_ae_c,Iˉ43dI\bar{4}3d,220,Cu15Si4 (D86D8_{6}) Structure
367,H]3NaOZn[,4,64,tP64,,A3BC3D_tP64_106_3c_c_3c_c,P42bcP4_{2}bc,106,NaZn[OH]3 Structure
368,Fe12P7Zr2,3,21,hP21,,A12B7C2_hP21_174_2j2k_ajk_cf,Pˉ6P\bar{6},174,Fe12Zr2P7 Structure
369,Pb4Pt,2,10,tP10,,A4B_tP10_125_m_a,P4/nbmP4/nbm,125,PtPb4 Structure
370,Pd17Se15,2,64,cP64,,A17B15_cP64_207_acfk_eij,P432P432,207,Pd17Se15 Structure
371,NRe3,2,4,hP4,,AB3_hP4_187_e_fh,Pˉ6m2P\bar{6}m2,187,Re3N Structure
372,NbPS,3,6,oI12,,ABC_oI12_71_h_j_g,ImmmImmm,71,NbPS Structure
373,BaCr2O12Ru4,4,76,tP76,,AB2C12D4_tP76_75_2a2b_2d_12d_4d,P4P4,75,BaCr2Ru4O12 Structure
374,Al2BiS4,3,28,tP28,,A2BC4_tP28_126_cd_e_k,P4/nncP4/nnc,126,BiAl2S4 Structure
375,Ga9Rh2,2,22,mP22,,A9B2_mP22_7_9a_2a,PcPc,7,Rh2Ga9 Structure
376,B8Nb7Ru6,3,21,hP21,,A8B7C6_hP21_175_ck_aj_k,P6/mP6/m,175,Nb7Ru6B8 Structure
377,SeO2,2,12,oP12,,A2B_oP12_26_abc_ab,Pmc21Pmc2_{1},26,β\beta–SeO2 Structure
378,BiGaO3,3,20,oP20,,ABC3_oP20_54_e_d_cf,PccaPcca,54,BiGaO3 Structure
379,CCa3[F3[H2NaO3]2O],5,48,hP48,,A2B3C3DE7_hP48_145_2a_3a_3a_a_7a,P32P3_{2},145,Sheldrickite (NaCa3[CO3]2F3[H2O]) Structure
380,ClNaO3,3,20,cP20,G3G3,ABC3_cP20_198_a_a_b,P213P2_{1}3,198,"Sodium Chlorate (NaClO3, G3G3) Structure"
381,As2Ge,2,24,oP24,,A2B_oP24_55_2g2h_gh,PbamPbam,55,GeAs2 Structure
382,ClH3,2,16,oP16,,AB3_oP16_19_a_3a,P212121P2_{1}2_{1}2_{1},19,H3Cl (100 GPa) Structure
383,H2S,2,12,mP12,,A2B_mP12_13_2g_ef,P2/cP2/c,13,H2S (15 GPa) Structure
384,Ce3N11Si6,3,40,tP40,,A3B11C6_tP40_100_ac_bc2d_cd,P4bmP4bm,100,Ce3Si6N11 Structure
385,MgO3Si,3,10,oC20,,AB3C_oC20_63_a_cf_c,CmcmCmcm,63,Post–perovskite (MgSiO3) Structure
386,Al6Ca4O16S,4,108,oP108,,A6B4C16D_oP108_27_abcd4e_4e_16e_e,Pcc2Pcc2,27,Ca4Al6O16S Structure
387,AgF6U,3,16,tP16,,AB6C_tP16_132_d_io_a,P42/mcmP4_{2}/mcm,132,AgUF6 Structure
388,La2O3,2,5,hP5,D52D5_{2},A2B3_hP5_164_d_ad,Pˉ3m1P\bar{3}m1,164,La2O3 (D52D5_{2}) Structure
