prototype_index,Prototype,Number of Species,Number of Atoms,Pearson Symbol,Strukturbericht Designation,AFLOW Prototype,Space Group Symbol,Space Group Number,Notes
389,S,1,9,hP9,,A_hP9_154_bc,P3221P3_{2}21,154,S–II Structure
390,CoNb4Si,3,12,tP12,,AB4C_tP12_124_a_m_c,P4/mccP4/mcc,124,Nb4CoSi Structure
391,O2Si,2,9,hP9,,A2B_hP9_181_j_c,P6422P6_{4}22,181,β\beta–SiO2 Structure
392,P2Zn3,2,40,tP40,D59D5_{9},A2B3_tP40_137_cdf_3g,P42/nmcP4_{2}/nmc,137,Zn3P2 (D59D5_{9}) Structure
393,OTi3,2,24,hP24,,AB3_hP24_149_acgi_3l,P312P312,149,Ti3O (Room–temperature) Structure
394,H2O6][O]4S2Sr[,3,39,hP39,,A10B2C_hP39_171_5c_c_a,P62P6_{2},171,Sr[S2O6][H2O]4 Structure
395,H2S,2,48,tP48,,A2B_tP48_77_8d_4d,P42P4_{2},77,H2S III Structure
396,AlLiN,3,48,cI96,E9dE9_{d},AB3C2_cI96_206_c_e_ad,Iaˉ3Ia\bar{3},206,AlLi3N2 (E9dE9_{d}) Structure
397,PdSn4,2,10,oC20,,AB4_oC20_68_a_i,CccaCcca,68,PdSn4 Structure
398,ClH3,2,16,mP16,,AB3_mP16_10_mn_3m3n,P2/mP2/m,10,H3Cl (400 GPa) Structure
399,Mg2Zn11,2,39,cP39,D8cD8_{c},A2B11_cP39_200_f_aghij,Pmˉ3Pm\bar{3},200,Mg2Zn11 (D8cD8_{c}) Structure
400,Cu2Rb2Se4Ti,4,18,tP18,,A2B2C4D_tP18_132_e_i_o_d,P42/mcmP4_{2}/mcm,132,Rb2TiCu2S4 Structure
401,CClCo(Na3O3)2,5,52,cF208,,A2BCD3E6_cF208_203_e_c_d_f_g,Fdˉ3Fd\bar{3},203,Pyrochlore (Na3Co(CO3)2Cl) Structure
402,BN,2,2,oF8,,AB_oF8_42_a_a,Fmm2Fmm2,42,"BN (High–pressure, high–temperature) Structure"
403,Ga2MnSb2,3,10,oI20,,A2BC2_oI20_45_c_b_c,Iba2Iba2,45,MnGa2Sb2 Structure
404,Cl5[CrCuH3]6N,4,104,cF416,,A5BCD6_cF416_228_eg_c_b_h,Fdˉ3cFd\bar{3}c,228,CuCrCl5[NH3]6 Structure
405,CaO4S,3,12,oC24,H01H0_{1},AB4C_oC24_63_c_fg_c,CmcmCmcm,63,"Anhydrite (CaSO4, H01H0_{1}) Structure"
406,HIINW2,2,9,hP9,,AB2_hP9_164_bd_c2d,Pˉ3m1P\bar{3}m1,164,deltaHII–NW2 Structure
407,Ge4Ir,2,15,hP15,,A4B_hP15_144_4a_a,P31P3_{1},144,IrGe4 Structure
408,LaPtSi,3,6,tI12,,ABC_tI12_109_a_a_a,I41mdI4_{1}md,109,LaPtSi Structure
409,H2Na4O22[O]4Si8Ti2,4,40,tP40,,A4B2C13D_tP40_90_g_d_cef2g_c,P4212P42_{1}2,90,Na4Ti2Si8O22[H2O]4 Structure
410,Bi5Nb3O15,3,46,oP46,,A5B3C15_oP46_30_a2c_bc_a7c,Pnc2Pnc2,30,Bi5Nb3O15 Structure
411,B6H6K,3,26,cF104,,A6B6C_cF104_202_h_h_c,Fmˉ3Fm\bar{3},202,KB6H6 Structure
412,H2S,2,6,aP6,,A2B_aP6_2_aei_i,Pˉ1P\bar{1},2,H2S (90 GPa) Structure
413,BCTh,3,24,tP24,,ABC_tP24_91_d_d_d,P4122P4_{1}22,91,ThBC Structure
414,F6KP,3,26,cF104,,A24BC_cF104_209_j_a_b,F432F432,209,F6KP Structure
415,BaCo4O7Yb,4,26,hP26,,AB4C7D_hP26_159_b_ac_a2c_b,P31cP31c,159,YbBaCo4O7 Structure
416,C2Cr3,2,20,oP20,D510D5_{10},A2B3_oP20_62_2c_3c,PnmaPnma,62,"Tongbaite (Cr3C2, D510D5_{10}) Structure"
417,Cl2Pd,2,6,mP6,,A2B_mP6_10_mn_bg,P2/mP2/m,10,δ\delta–PdCl2 Structure
418,SrH2,2,12,oP12,C29C29,A2B_oP12_62_2c_c,PnmaPnma,62,SrH2 (C29C29) Structure
419,Be,2,48,oP48,,AB_oP48_61_3c_3c,PbcaPbca,61,Benzene Structure
420,H3P,2,16,cP16,,A3B_cP16_208_j_b,P4232P4_{2}32,208,PH3 Structure
421,B4Ta3,2,7,oI14,D7bD7_{b},A4B3_oI14_71_gh_cg,ImmmImmm,71,Ta3B4 (D7bD7_{b}) Structure
422,NbTe4,2,10,tP10,,AB4_tP10_124_a_m,P4/mccP4/mcc,124,NbTe4 Structure
423,CdK2Pb,3,8,oC16,,AB2C_oC16_40_a_2b_b,Ama2Ama2,40,K2CdPb Structure
424,Al2Se4Sr,3,14,oC28,,A2B4C_oC28_66_l_kl_a,CccmCccm,66,SrAl2Se4 Structure
425,Bi3Sr2,2,20,oP20,,A3B2_oP20_52_de_cd,PnnaPnna,52,Sr2Bi3 Structure
426,MgNiSn,3,32,tP32,,A7B7C2_tP32_101_bde_ade_d,P42cmP4_{2}cm,101,γ\gamma–MgNiSn Structure
427,O2Si,2,36,cI72,,A2B_cI72_211_hi_i,I432I432,211,SiO2 Structure
428,BKO2,3,24,hR24,F513F5_{13},ABC2_hR24_167_e_e_2e,Rˉ3cR\bar{3}c,167,KBO2 (F513F5_{13}) Structure
429,H2S,2,12,oC24,,A2B_oC24_64_2f_f,CmcaCmca,64,H2S (170 GPa) Structure
430,C,1,16,oP16,,A_oP16_55_2g2h,PbamPbam,55,R–carbon Structure
431,Fe2KS3,3,12,oC24,,A2BC3_oC24_63_e_c_cg,CmcmCmcm,63,Rasvumite (KFe2S3) Structure
432,AlF7MgNa2,4,22,oI44,,AB7CD2_oI44_24_a_b3d_c_ac,I212121I2_{1}2_{1}2_{1},24,Weberite (Na2MgAlF7) Structure
433,HTa2,2,3,oC6,,AB2_oC6_21_a_k,C222C222,21,Ta2H Structure
434,Al8Cr5,2,26,hR26,D810D8_{10},A8B5_hR26_160_a3bc_a3b,R3mR3m,160,Cr5Al8 (D810D8_{10}) Structure
435,Co5Ge7,2,12,tI24,,A5B7_tI24_107_ac_abd,I4mmI4mm,107,Co5Ge7 Structure
436,Al2O3,2,40,oP40,,A2B3_oP40_33_4a_6a,Pna21Pna2_{1},33,κ\kappa–alumina (Al2O3) Structure
437,Cu3P,2,24,hP24,D021D0_{21},A3B_hP24_165_bdg_f,Pˉ3c1P\bar{3}c1,165,Cu3P (D021D0_{21}) Structure
438,Cl3KNi,3,30,hP30,,A3BC_hP30_185_cd_c_ab,P63cmP6_{3}cm,185,KNiCl3 (Room–temperature) Structure
439,H]6OTe[,3,152,cF608,,A12B6C_cF608_210_4h_2h_e,F4132F4_{1}32,210,Te[OH]6 Structure
440,La43Mg5Ni17,3,130,oC260,,A43B5C17_oC260_63_c8fg6h_cfg_ce3f2h,CmcmCmcm,63,La43Ni17Mg5 Structure
441,NbO2,2,24,tI48,,AB2_tI48_80_2b_4b,I41I4_{1},80,β\beta–NbO2 Structure
442,Ag[CKO3],4,24,oI48,,ABCD3_oI48_73_d_e_e_ef,IbcaIbca,73,KAg[CO3] Structure
443,Cu2F8GdNa,4,12,tI24,,A2B8CD_tI24_97_d_k_a_b,I422I422,97,NaGdCu2F8 Structure
444,Cl6K2Sn,3,18,tP18,,A6B2C_tP18_128_eh_d_a,P4/mncP4/mnc,128,K2SnCl6 (Low–temperature) Structure
445,F6Li2Mo,3,18,tP18,,A6B2C_tP18_94_eg_c_a,P42212P4_{2}2_{1}2,94,Li2MoF6 Structure
446,Al6Mn,2,14,oC28,D2hD2_{h},A6B_oC28_63_efg_c,CmcmCmcm,63,MnAl6 (D2hD2_{h}) Structure
447,HgI2,2,12,tP12,,AB2_tP12_115_j_egi,Pˉ4m2P\bar{4}m2,115,HgI2 Structure
448,FeSe,2,4,oC8,,AB_oC8_67_a_g,CmmaCmma,67,α\alpha–FeSe Structure
449,B7ClMg3O13,4,48,cF192,,A7BC3D13_cF192_219_de_b_c_ah,Fˉ43cF\bar{4}3c,219,Boracite (Mg3B7ClO13) Structure
450,P5Tl,2,24,oP24,,A5B_oP24_26_3a3b2c_ab,Pmc21Pmc2_{1},26,TlP5 Structure
451,P2Rh3,2,5,tP5,,A2B3_tP5_115_g_ag,Pˉ4m2P\bar{4}m2,115,Rh3P2 Structure
452,H6O6Te,2,56,cF224,,A6B_cF224_228_h_c,Fdˉ3cFd\bar{3}c,228,TeO6H6 Structure
453,I3Th,2,32,oC64,,A3B_oC64_66_kl2m_bdl,CccmCccm,66,β\beta–ThI3 Structure
454,Ag3[O4]P,3,16,cP16,H21H2_{1},A3B4C_cP16_218_c_e_a,Pˉ43nP\bar{4}3n,218,Ag3[PO4] Structure
455,CuHoP2,3,8,oC16,,ABC2_oC16_67_b_g_ag,CmmaCmma,67,HoCuP2 Structure
456,Cl2Hg2,2,4,tI8,D31D3_{1},AB_tI8_139_e_e,I4/mmmI4/mmm,139,"Calomel (Hg2Cl2, D31D3_{1}) Structure"
457,N4Si3,2,28,hP28,,A4B3_hP28_159_ab2c_2c,P31cP31c,159,Nierite (α\alpha–Si3N4) Structure
458,Al9FeMg3Si5,4,18,hP18,,A9BC3D5_hP18_189_fi_a_g_bh,Pˉ62mP\bar{6}2m,189,π\pi–FeMg3Al9Si5 Structure
459,CeTe3,2,8,oC16,,AB3_oC16_40_b_3b,Ama2Ama2,40,CeTe3 Structure
460,Al4H]OO13[Ta3,3,21,hP21,,A4B14C3_hP21_143_bd_ac4d_d,P3P3,143,Simpsonite (Ta3Al4O13[OH]) Structure
461,Si3W5,2,16,tI32,D8mD8_{m},A3B5_tI32_140_ah_bk,I4/mcmI4/mcm,140,W5Si3 (D8mD8_{m}) Structure
462,BrCuSe3,3,20,oP20,,ABC3_oP20_53_e_g_hi,PmnaPmna,53,CuBrSe3 Structure
463,Cl2Pd,2,6,oP6,C50C50,A2B_oP6_58_g_a,PnnmPnnm,58,α\alpha–PdCl2 (C50C50) Structure
464,Ca2MgO7Si2,4,24,tP24,S53S5_{3},A2BC7D2_tP24_113_e_a_cef_e,Pˉ421mP\bar{4}2_{1}m,113,"Akermanite (Ca2MgSi2O7, S53S5_{3}) Structure"
465,Si2Th,2,6,tI12,CcC_{c},A2B_tI12_141_e_a,I41/amdI4_{1}/amd,141,α\alpha–ThSi2 (CcC_{c}) Structure
466,Al[O4]P,3,72,hP72,,AB4C_hP72_184_d_4d_d,P6ccP6cc,184,Al[PO4] (Framework type AFI) Structure
467,C,1,8,mC16,,A_mC16_12_4i,C2/mC2/m,12,M–carbon Structure
468,O2Zr,2,6,tP6,,A2B_tP6_137_d_a,P42/nmcP4_{2}/nmc,137,ZrO2 (High–temperature) Structure
469,Cl3U,2,8,hP8,,A3B_hP8_176_h_c,P63/mP6_{3}/m,176,UCl3 Structure
470,Ge5Sm3,2,16,hP16,,A5B3_hP16_190_bdh_g,Pˉ62cP\bar{6}2c,190,α\alpha–Sm3Ge5 (High–temperature) Structure
471,Al5Co2,2,28,hP28,D811D8_{11},A5B2_hP28_194_ahk_ch,P63/mmcP6_{3}/mmc,194,Co2Al5 (D811D8_{11}) Structure
472,LiSn,2,6,mP6,,AB_mP6_10_en_am,P2/mP2/m,10,LiSn Structure
473,Rh2S3,2,20,oP20,,A2B3_oP20_60_d_cd,PbcnPbcn,60,Rh2S3 Structure
474,GaSb,2,2,tI4,,AB_tI4_119_c_a,Iˉ4m2I\bar{4}m2,119,GaSb Structure
475,C7H8,2,120,mP120,,A7B8_mP120_14_14e_16e,P21/cP2_{1}/c,14,α\alpha–Toluene Structure
476,MoO8V2,3,11,oC22,,AB8C2_oC22_35_a_ab3e_e,Cmm2Cmm2,35,V2MoO8 Structure
477,Al8FeMg3Si6,4,18,hP18,E9bE9_{b},A8BC3D6_hP18_189_bfh_a_g_i,Pˉ62mP\bar{6}2m,189,π\pi–FeMg3Al8Si6 (E9bE9_{b}) Structure
478,Be2O4Si,3,42,hR42,S13S1_{3},A2B4C_hR42_148_2f_4f_f,Rˉ3R\bar{3},148,"Phenakite (Be2SiO4, S13S1_{3}) Structure"
479,"Cu8(Fe,S12Sn2Zn)3",5,25,oI50,,A8B2C12D2E_oI50_23_bcfk_i_3k_j_a,I222I222,23,"Stannoidite (Cu8(Fe,Zn)3Sn2S12) Structure"
480,BBe[H4]2,3,88,tI176,,A2BC8_tI176_110_2b_b_8b,I41cdI4_{1}cd,110,Be[BH4]2 Structure
481,BaCu4[O4]4O][PV,5,54,tP54,,AB4C17D4E_tP54_90_a_g_c4g_g_c,P4212P42_{1}2,90,BaCu4[VO][PO4]4 Structure
482,C2LaRh,3,16,tP16,,A2BC_tP16_76_2a_a_a,P41P4_{1},76,LaRhC2 Structure
483,FeNaS2,3,8,oI16,,ABC2_oI16_23_ab_i_k,I222I222,23,NaFeS2 Structure
484,FeS,2,24,hP24,,AB_hP24_190_i_afh,Pˉ62cP\bar{6}2c,190,Troilite (FeS) Structure
485,H2S,2,12,mP12,,A2B_mP12_7_4a_2a,PcPc,7,H2S IV Structure
486,Pd4Se,2,10,tP10,,A4B_tP10_114_e_a,Pˉ421cP\bar{4}2_{1}c,114,Pd4Se Structure
487,TeZn,2,6,hP6,,AB_hP6_144_a_a,P31P3_{1},144,ZnTe (High–pressure) Structure
488,AsCoS,3,12,oP12,,ABC_oP12_29_a_a_a,Pca21Pca2_{1},29,Cobaltite (CoAsS) Structure
489,GeSe2,2,12,tP12,,AB2_tP12_81_adg_2h,Pˉ4P\bar{4},81,GeSe2 (High–pressure) Structure
490,B12H2H12[MgO]12,4,122,cF488,,A12B36CD12_cF488_210_h_3h_a_fg,F4132F4_{1}32,210,MgB12H12[H2O]12 Structure
491,FeAs,2,8,oP8,B14B14,AB_oP8_62_c_c,PnmaPnma,62,"Westerveldite (FeAs, B14B14) Structure"
492,O2Zr,2,12,oP12,,A2B_oP12_29_2a_a,Pca21Pca2_{1},29,ZrO2 Structure
493,CMg2(Na6O3)4O4)(S,5,58,cF232,,A4B2C6D16E_cF232_203_e_d_f_eg_a,Fdˉ3Fd\bar{3},203,Tychite (Na6Mg2(SO4)(CO3)4) Structure
494,MoO3,2,16,oP16,D08D0_{8},AB3_oP16_62_c_3c,PnmaPnma,62,"Molybdite (MoO3, D08D0_{8}) Structure"
495,H3S,2,4,hR4,,A3B_hR4_160_b_a,R3mR3m,160,H3S (130 GPa) Structure
496,Sc,1,6,hP6,,A_hP6_178_a,P6122P6_{1}22,178,Sc–V (High–pressure) Structure
497,NV,2,8,tP8,,AB_tP8_111_n_n,Pˉ42mP\bar{4}2m,111,VN (Low–temperature) Structure
498,ISe8Ta2,3,22,tI44,,AB8C2_tI44_97_e_2k_cd,I422I422,97,Ta2Se8I Structure
499,BPS4,3,6,oI12,,ABC4_oI12_23_a_b_k,I222I222,23,BPS4 Structure
500,Br2Sr,2,30,tP30,,A2B_tP30_85_ab2g_cg,P4/nP4/n,85,SrBr2 Structure
501,B2CeRu2,3,10,oF40,,A2BC2_oF40_22_fi_ad_gh,F222F222,22,CeRu2B2 Structure
502,FeSiTi,3,18,oI36,,ABC_oI36_46_ac_bc_3b,Ima2Ima2,46,TiFeSi Structure
503,Cl2Pd,2,6,mP6,,A2B_mP6_14_e_a,P21/cP2_{1}/c,14,γ\gamma–PdCl2 Structure
504,B3Cr5,2,16,tI32,D8lD8_{l},A3B5_tI32_140_ah_cl,I4/mcmI4/mcm,140,Cr5B3 (D8lD8_{l}) Structure
505,Al2Ca3O6,3,264,cP264,,A2B3C6_cP264_205_2d_ab2c2d_6d,Paˉ3Pa\bar{3},205,Ca3Al2O6 Structure
506,Cl3Ru,2,8,hP8,,A3B_hP8_185_c_a,P63cmP6_{3}cm,185,β\beta–RuCl3 Structure
507,AsNb,2,4,tI8,,AB_tI8_109_a_a,I41mdI4_{1}md,109,NbAs Structure
508,HgI,2,6,tP6,C13C13,AB2_tP6_137_a_d,P42/nmcP4_{2}/nmc,137,HgI2 (C13C13) Structure
509,C,1,12,tP12,,A_tP12_138_bi,P42/ncmP4_{2}/ncm,138,C (T12 Group IV) Structure
510,Au4KSn2,3,14,tI28,,A4BC2_tI28_120_i_d_e,Iˉ4c2I\bar{4}c2,120,KAu4Sn2 Structure
511,O3Se,2,32,tP32,,A3B_tP32_114_3e_e,Pˉ421cP\bar{4}2_{1}c,114,SeO3 Structure
512,AuF3,2,24,hP24,,AB3_hP24_179_b_ac,P6522P6_{5}22,179,AuF3 Structure
513,I3P,2,8,hP8,,A3B_hP8_173_c_b,P63P6_{3},173,PI3 Structure
514,GdIS,3,12,hP12,,ABC_hP12_174_cj_fk_aj,Pˉ6P\bar{6},174,GdSI Structure
515,Eu2Ir2O7,3,22,cF88,,A2B2C7_cF88_227_c_d_af,Fdˉ3mFd\bar{3}m,227,Pyrochlore Iridate (Eu2Ir2O7) Structure
516,Cl2Pd,2,18,hR18,,A2B_hR18_148_2f_f,Rˉ3R\bar{3},148,β\beta–PdCl2 Structure
517,AlCl4Cu,3,12,tP12,,AB4C_tP12_112_b_n_e,Pˉ42cP\bar{4}2c,112,α\alpha–CuAlCl4 Structure
518,FeS,2,2,oF8,,AB_oF8_22_a_c,F222F222,22,FeS (Low–temperature) Structure
519,Al2Be3O18Si6,4,58,hP58,G31G3_{1},A2B3C18D6_hP58_192_c_f_lm_l,P6/mccP6/mcc,192,"Beryl (Be3Al2Si6O18, G31G3_{1}) Structure"
520,N5P3,2,16,mC32,,A5B3_mC32_9_5a_3a,CcCc,9,α\alpha–P3N5 Structure
521,ClFeO,3,6,oP6,E05E0_{5},ABC_oP6_59_a_b_a,PmmnPmmn,59,FeOCl (E05E0_{5}) Structure
522,Ce5Mo3O16,3,96,cP96,,A5B3C16_cP96_222_ce_d_fi,Pnˉ3nPn\bar{3}n,222,Ce5Mo3O16 Structure
523,Al2Br8Ti,3,22,oP22,,A2B8C_oP22_34_c_4c_a,Pnn2Pnn2,34,TiAl2Br8 Structure
524,Ru2Sn3,2,20,tP20,,A2B3_tP20_116_bci_fj,Pˉ4c2P\bar{4}c2,116,Ru2Sn3 Structure
525,Ni3Ti,2,16,hP16,D024D0_{24},A3B_hP16_194_gh_ac,P63/mmcP6_{3}/mmc,194,Ni3Ti (D024D0_{24}) Structure
526,CuI,2,12,hP12,,AB_hP12_156_2ab3c_2ab3c,P3m1P3m1,156,CuI Structure
527,Al2Co3O12Si3,4,80,cI160,S14S1_{4},A2B3C12D3_cI160_230_a_c_h_d,Iaˉ3dIa\bar{3}d,230,"Garnet (Co3Al2Si3O12, S14S1_{4}) Structure"
528,CuFe2S3,3,24,oP24,E9eE9_{e},AB2C3_oP24_62_c_d_cd,PnmaPnma,62,"Cubanite (CuFe2S3, E9eE9_{e}) Structure"
529,Cl9PV,3,22,oC44,,A9BC_oC44_39_3c3d_a_c,Abm2Abm2,39,VPCl9 Structure
530,Cu3P,2,24,hP24,,A3B_hP24_185_ab2c_c,P63cmP6_{3}cm,185,Cu3P Structure
531,P4Rh6Sc,3,11,hP11,,A4B6C_hP11_143_bd_2d_a,P3P3,143,ScRh6P4 Structure
532,Li2O5Si2,3,18,oC36,,A2B5C2_oC36_37_d_c2d_d,Ccc2Ccc2,37,Li2Si2O5 Structure
533,BMn2,2,12,oF48,D1fD1_{f},AB2_oF48_70_f_fg,FdddFddd,70,Mn2B (D1fD1_{f}) Structure
534,SV3,2,32,tP32,,AB3_tP32_133_h_i2j,P42/nbcP4_{2}/nbc,133,β\beta–V3S Structure
535,H]Mg[N,3,36,hP36,,ABC_hP36_175_jk_jk_jk,P6/mP6/m,175,Mg[NH] Structure
536,In3Ru,2,16,tP16,,A3B_tP16_118_ei_f,Pˉ4n2P\bar{4}n2,118,RuIn3 Structure
537,PTi3,2,32,tP32,,AB3_tP32_86_g_3g,P42/nP4_{2}/n,86,Ti3P Structure
538,As2Cd,2,6,tI12,,A2B_tI12_98_f_a,I4122I4_{1}22,98,CdAs2 Structure
539,C,1,60,cF240,,A_cF240_202_h2i,Fmˉ3Fm\bar{3},202,FCC C60 Buckminsterfullerene Structure
540,Li2Sb,2,18,hP18,,A2B_hP18_190_gh_bf,Pˉ62cP\bar{6}2c,190,Li2Sb Structure
541,Hg4Pt,2,5,cI10,,A4B_cI10_229_c_a,Imˉ3mIm\bar{3}m,229,β\beta–Hg4Pt Structure
542,As2O7Sr2,3,88,tP88,,A2B7C2_tP88_78_4a_14a_4a,P43P4_{3},78,Sr2As2O7 Structure
543,O4]2O5[Re2S,3,34,oP34,,A13B2C2_oP34_32_a6c_c_c,Pba2Pba2,32,Re2O5[SO4]2 Structure
544,Al7Cu2Fe,3,40,tP40,E9aE9_{a},A7B2C_tP40_128_egi_h_e,P4/mncP4/mnc,128,FeCu2Al7 (E9aE9_{a}) Structure
545,I3LiSc,3,10,hP10,,A3BC_hP10_188_k_c_a,Pˉ6c2P\bar{6}c2,188,LiScI3 Structure
546,CeKSe4,3,12,tP12,,ABC4_tP12_125_a_b_m,P4/nbmP4/nbm,125,KCeSe4 Structure
547,CsMoO4]2Pr[,4,24,oP24,,AB2C8D_oP24_49_g_q_2qr_e,PccmPccm,49,CsPr[MoO4]2 Structure
548,MgOS,3,12,oC24,,AB4C_oC24_63_a_fg_c,CmcmCmcm,63,MgSO4 Structure
549,O3W,2,32,oP32,,A3B_oP32_60_3d_d,PbcnPbcn,60,WO3 Structure
550,Fe3Te3Tl,3,14,hP14,,A3B3C_hP14_176_h_h_c,P63/mP6_{3}/m,176,Fe3Te3Tl Structure
551,MoO4]2Pr[Rb,4,24,oP24,,A2B8CD_oP24_48_k_2m_d_b,PnnnPnnn,48,α\alpha–RbPr[MoO4]2 Structure
552,AsCeMe8P4Ph4S8,5,184,tP184,,AB32CD4E8_tP184_93_i_16p_af_2p_4p,P4222P4_{2}22,93,AsPh4CeS8P4Me8 Structure
553,Ga3Rb,2,12,tI24,,A3B_tI24_119_b2i_af,Iˉ4m2I\bar{4}m2,119,RbGa3 Structure
554,S2Ta3,2,20,oC40,,A2B3_oC40_39_2d_2c2d,Abm2Abm2,39,Ta3S2 Structure
555,AuLiMgSn,4,4,cF16,,ABCD_cF16_216_c_d_b_a,Fˉ43mF\bar{4}3m,216,Quaternary Heusler (LiMgAuSn) Structure
556,COS,3,3,hR3,F02F0_{2},ABC_hR3_160_a_a_a,R3mR3m,160,"Carbonyl Sulphide (COS, F02F0_{2}) Structure"
557,Bi2O3,2,20,tP20,D512D5_{12},A2B3_tP20_117_i_adgh,Pˉ4b2P\bar{4}b2,117,"β\beta–Bi2O3 (High–temperature, D512D5_{12}) Structure"
558,C,1,240,cP240,,A_cP240_205_10d,Paˉ3Pa\bar{3},205,Simple Cubic C60 Buckminsterfullerene Structure
559,H3S,2,32,oC64,,A3B_oC64_66_gi2lm_2l,CccmCccm,66,H3S (60 GPa) Structure
560,CuNiSb,3,4,hP4,,ABC2_hP4_164_a_b_d,Pˉ3m1P\bar{3}m1,164,CuNiSb2 Structure
561,CrFe3NiSn5,2,6,hP6,,AB_hP6_183_c_ab,P6mmP6mm,183,CrFe3NiSn5 Structure
562,CSi,2,10,hR10,B7B7,AB_hR10_160_5a_5a,R3mR3m,160,"Moissanite–15R (SiC, B7B7) Structure"
563,Sb2TlZn2,3,10,tI20,,A2BC2_tI20_79_c_2a_c,I4I4,79,TlZn2Sb2 Structure
564,Er3Ru2,2,10,hP10,,A3B2_hP10_176_h_bc,P63/mP6_{3}/m,176,Er3Ru2 Structure
565,PbO,2,4,oC8,,AB_oC8_67_a_g,CmmaCmma,67,α\alpha–PbO Structure
566,Al9Mn3Si,3,26,hP26,E9cE9_{c},A9B3C_hP26_194_hk_h_a,P63/mmcP6_{3}/mmc,194,Al9Mn3Si (E9cE9_{c}) Structure
567,KO3Sb,3,60,cP60,,AB3C_cP60_201_be_fh_g,Pnˉ3Pn\bar{3},201,KSbO3 (High–temperature) Structure
568,AsNa3,2,24,hP24,,AB3_hP24_185_c_ab2c,P63cmP6_{3}cm,185,Na3As Structure
569,F4K2O9Ta4,3,57,hP57,,A2B13C4_hP57_168_d_c6d_2d,P6P6,168,K2Ta4O9F4 Structure
570,AsRb3Se16,3,40,cF160,,AB3C16_cF160_203_a_bc_eg,Fdˉ3Fd\bar{3},203,Rb3AsSe16 Structure
571,FePSe3,3,10,hR10,,ABC3_hR10_146_2a_2a_2b,R3R3,146,FePSe3 Structure
572,Cl2Ga,2,24,oP24,,A2B_oP24_52_2e_cd,PnnaPnna,52,GaCl2 (High–temperature) Structure
573,O3TeTl2,3,48,oP48,,A3BC2_oP48_50_3m_m_2m,PbanPban,50,α\alpha–Tl2TeO3 Structure
574,BCTh,3,24,tP24,,ABC_tP24_95_d_d_d,P4322P4_{3}22,95,ThBC Structure
575,CdI2,2,9,hP9,,AB2_hP9_156_b2c_3a2bc,P3m1P3m1,156,CdI2 (Polytype 6H1) Structure
576,"O7Sc,Si2Y]2",3,11,mC22,S21S2_{1},A7B2C2_mC22_12_aij_h_i,C2/mC2/m,12,"Thortveitite ([Sc,Y]2Si2O7, S21S2_{1}) Structure"
577,H,1,12,mC24,,A_mC24_15_2e2f,C2/cC2/c,15,H–III (300 GPa) Structure
578,Cl4Th,2,10,tI20,,A4B_tI20_88_f_a,I41/aI4_{1}/a,88,ThCl4 Structure
579,O2Si,2,36,hP36,,A2B_hP36_177_j2lm_n,P622P622,177,SiO2 Structure
580,Al2CuIr,3,8,oC16,,A2BC_oC16_67_ag_b_g,CmmaCmma,67,Al2CuIr Structure
581,NiTaTe2,3,16,oP16,,ABC2_oP16_53_h_e_gh,PmnaPmna,53,TaNiTe2 Structure
582,Ba5Bi5In4,3,28,tP28,,A5B5C4_tP28_104_ac_ac_c,P4ncP4nc,104,Ba5In4Bi5 Structure
583,O4Sb2Zn,3,28,tP28,,A4B2C_tP28_135_gh_h_d,P42/mbcP4_{2}/mbc,135,ZnSb2O4 Structure
584,Ca3I3P,3,28,cI56,,A3B3C_cI56_214_g_h_a,I4132I4_{1}32,214,Ca3PI3 Structure
585,Ga5Ir3,2,32,tP32,,A5B3_tP32_118_g2i_aceh,Pˉ4n2P\bar{4}n2,118,Ir3Ga5 Structure
586,Fe3Zn10,2,26,cI52,D81D8_{1},A3B10_cI52_229_e_fh,Imˉ3mIm\bar{3}m,229,"γ\gamma–brass (Fe3Zn10, D81D8_{1}) Structure"
587,AuF3,2,24,hP24,,AB3_hP24_178_b_ac,P6122P6_{1}22,178,AuF3 Structure
588,BaSi,2,32,tP32,,A5B3_tP32_130_cg_cf,P4/nccP4/ncc,130,Ba5Si3 Structure
589,Cl3Cr,2,24,hP24,,A3B_hP24_153_3c_2b,P3212P3_{2}12,153,CrCl3 Structure
